[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
[6432, 8717, 5464, 4695, 7908, 3028, 3681, 5505, 421, 8648, 5784, 8351, 3596, 1805, 4364, 6421, 8685, 6862, 3397, 2606, 4554, 995, 1386, 5866, 529, 8213, 1130, 3268, 2230, 6085, 5727, 9096, 2510, 3747, 2062, 527, 5217, 4366, 3131, 4999, 2327, 3473, 7901, 3657, 1738, 8352, 592, 4192, 2635, 2037, 4423, 2389, 2457, 6252, 7172, 329, 5936, 4090, 197, 6091, 5623, 4896, 2239, 1368, 1440, 5213, 8267, 7726, 2071, 3197]
